version 2
instanceKlass  @bci com/intellij/ide/ui/laf/darcula/DarculaUIUtil isTableCellEditor (Ljava/awt/Component;)Z 31 <appendix> argL0 ; # com/intellij/ide/ui/laf/darcula/DarculaUIUtil$$Lambda+0x00000001017bf360
instanceKlass  @bci com/intellij/ide/ui/laf/darcula/DarculaUIUtil isTableCellEditor (Ljava/awt/Component;)Z 19 <appendix> argL0 ; # com/intellij/ide/ui/laf/darcula/DarculaUIUtil$$Lambda+0x00000001017bf100
instanceKlass javax/swing/text/PlainView$1
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass  @bci com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$MouseDragAwareCaret <init> ()V 10 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$MouseDragAwareCaret$$Lambda+0x00000001017beec8
instanceKlass com/intellij/ide/ui/laf/darcula/ui/DarculaTextBorder
instanceKlass com/jetbrains/rider/run/devices/DevicesConfiguration
instanceKlass com/intellij/ui/DeferredIconImpl$Companion
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl defer (Ljavax/swing/Icon;Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)Ljavax/swing/Icon; 74 <appendix> member <vmtarget> ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x00000001017bcef0
instanceKlass com/intellij/ui/components/fields/ExtendableTextComponent$Extension
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 130 <appendix> member <vmtarget> ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x00000001017bc3a0
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 119 <appendix> member <vmtarget> ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x00000001017bc168
instanceKlass com/intellij/ui/IconDeferrerImpl$3
instanceKlass com/intellij/ui/IconDeferrerImpl$2
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 58 <appendix> member <vmtarget> ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x00000001017bb110
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl <clinit> ()V 11 <appendix> argL0 ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x00000001017baee0
instanceKlass com/intellij/ui/IconDeferrerImpl$Companion
instanceKlass com/intellij/ui/IconDeferrer$Companion
instanceKlass com/intellij/ui/IconDeferrer
instanceKlass com/intellij/ide/RecentProjectIconHelper$Companion
instanceKlass com/intellij/ide/ProjectWindowCustomizerIconCache$3
instanceKlass com/intellij/openapi/project/ProjectNameListener$Companion
instanceKlass com/intellij/openapi/project/ProjectNameListener
instanceKlass  @bci com/intellij/ide/ProjectWindowCustomizerIconCache <init> (Lcom/intellij/openapi/project/Project;)V 85 <appendix> member <vmtarget> ; # com/intellij/ide/ProjectWindowCustomizerIconCache$$Lambda+0x00000001017b9b98
instanceKlass  @bci com/intellij/ide/ProjectWindowCustomizerIconCache <init> (Lcom/intellij/openapi/project/Project;)V 64 <appendix> member <vmtarget> ; # com/intellij/ide/ProjectWindowCustomizerIconCache$$Lambda+0x00000001017b9960
instanceKlass com/intellij/ide/ProjectWindowCustomizerIconCache
instanceKlass javax/accessibility/AccessibleExtendedText
instanceKlass javax/accessibility/AccessibleEditableText
instanceKlass javax/swing/AbstractListModel
instanceKlass com/intellij/find/editorHeaderActions/Utils
instanceKlass com/intellij/find/FindBundle
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Editor
instanceKlass com/intellij/find/SearchReplaceComponent$Listener
instanceKlass com/intellij/find/SearchReplaceComponent$SearchTextFieldMode
instanceKlass com/intellij/find/SearchReplaceComponent$TextAreaMode
instanceKlass  @bci com/intellij/find/SearchReplaceComponent$Builder <init> (Lcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;)V 73 <appendix> argL0 ; # com/intellij/find/SearchReplaceComponent$Builder$$Lambda+0x00000001017a5af0
instanceKlass  @bci com/intellij/find/SearchReplaceComponent$Builder <init> (Lcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;)V 61 <appendix> argL0 ; # com/intellij/find/SearchReplaceComponent$Builder$$Lambda+0x00000001017a58c0
instanceKlass  @bci com/intellij/find/SearchReplaceComponent$Builder <init> (Lcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;)V 49 <appendix> argL0 ; # com/intellij/find/SearchReplaceComponent$Builder$$Lambda+0x00000001017a5690
instanceKlass  @bci com/intellij/find/SearchReplaceComponent$Builder <init> (Lcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;)V 37 <appendix> argL0 ; # com/intellij/find/SearchReplaceComponent$Builder$$Lambda+0x00000001017a5460
instanceKlass  @bci com/intellij/find/SearchReplaceComponent$Builder <init> (Lcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;)V 25 <appendix> argL0 ; # com/intellij/find/SearchReplaceComponent$Builder$$Lambda+0x00000001017a5230
instanceKlass  @bci com/intellij/find/SearchReplaceComponent$Builder <init> (Lcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;)V 13 <appendix> argL0 ; # com/intellij/find/SearchReplaceComponent$Builder$$Lambda+0x00000001017a5000
instanceKlass com/intellij/find/SearchReplaceComponent$SearchComponentMode
instanceKlass com/intellij/find/SearchReplaceComponent$Builder
instanceKlass com/intellij/find/editorHeaderActions/ContextAwareShortcutProvider
instanceKlass com/jetbrains/rider/projectView/views/search/SolutionSearchView$FindSession
instanceKlass com/jetbrains/rider/projectView/views/search/SolutionSearchView$Companion
instanceKlass com/jetbrains/rider/projectView/views/search/SolutionSearchView
instanceKlass  @bci com/intellij/ui/stripe/TreeUpdater <init> (Lcom/intellij/ui/stripe/ErrorStripePainter;Ljavax/swing/JScrollPane;Ljavax/swing/JTree;)V 98 <appendix> member <vmtarget> ; # com/intellij/ui/stripe/TreeUpdater$$Lambda+0x00000001017a2e28
instanceKlass  @bci com/intellij/ui/stripe/TreeUpdater <init> (Lcom/intellij/ui/stripe/ErrorStripePainter;Ljavax/swing/JScrollPane;Ljavax/swing/JTree;)V 77 <appendix> member <vmtarget> ; # com/intellij/ui/stripe/TreeUpdater$$Lambda+0x00000001017a2bb8
instanceKlass com/intellij/ui/stripe/TreeUpdater$1
instanceKlass java/beans/EventHandler$2
instanceKlass java/beans/EventHandler
instanceKlass  @bci com/intellij/ui/stripe/Updater <init> (Lcom/intellij/ui/stripe/ErrorStripePainter;Ljavax/swing/JScrollBar;)V 85 <appendix> member <vmtarget> ; # com/intellij/ui/stripe/Updater$$Lambda+0x00000001017a24f0
instanceKlass  @cpi com/intellij/ui/stripe/Updater 291 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001017a4000
instanceKlass com/intellij/ui/stripe/ErrorStripePainter$Value
instanceKlass com/intellij/util/ui/RegionPainter$Image
instanceKlass com/intellij/ui/stripe/Updater
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil invalidateCacheAndRepaint (Ljavax/swing/plaf/TreeUI;)V 46 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000001017a0778
instanceKlass com/intellij/execution/runners/GenericProgramRunner
instanceKlass com/jetbrains/rdclient/projectView/DnDClientSource
instanceKlass com/jetbrains/rider/projectView/moveProviders/RiderDropTarget$Companion
instanceKlass com/jetbrains/rdclient/projectView/DnDClientTarget$Companion
instanceKlass com/jetbrains/rdclient/projectView/DnDClientTarget
instanceKlass com/intellij/util/EditSourceOnDoubleClickHandler
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil <clinit> ()V 44 <appendix> argL0 ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x000000010179bcf0
instanceKlass com/intellij/ui/tree/EdtBgtTreeVisitor
instanceKlass com/intellij/util/ui/tree/TreeUtil
instanceKlass  @bci com/intellij/execution/actions/ExecutorAction getRunningDescriptors (Lcom/intellij/openapi/project/Project;Lcom/intellij/execution/RunnerAndConfigurationSettings;)Ljava/util/List; 56 <appendix> member <vmtarget> ; # com/intellij/execution/actions/ExecutorAction$$Lambda+0x000000010179ac08
instanceKlass  @bci com/intellij/execution/actions/ExecutorAction getRunningDescriptors (Lcom/intellij/openapi/project/Project;Lcom/intellij/execution/RunnerAndConfigurationSettings;)Ljava/util/List; 42 <appendix> member <vmtarget> ; # com/intellij/execution/actions/ExecutorAction$$Lambda+0x000000010179a978
instanceKlass com/intellij/execution/impl/InProgressEntry
instanceKlass com/intellij/execution/impl/ExecutionManagerImpl$1
instanceKlass  @bci com/intellij/ui/PopupHandler installPopupMenu (Ljavax/swing/JComponent;Lcom/intellij/openapi/actionSystem/ActionGroup;Ljava/lang/String;)Lcom/intellij/ui/PopupHandler; 32 <appendix> member <vmtarget> ; # com/intellij/ui/PopupHandler$$Lambda+0x000000010179a2a8
instanceKlass  @bci com/intellij/ide/ui/customization/CustomizationUtil installPopupHandler (Ljavax/swing/JComponent;Ljava/lang/String;Ljava/lang/String;)Ljava/awt/event/MouseListener; 28 <appendix> member <vmtarget> ; # com/intellij/ide/ui/customization/CustomizationUtil$$Lambda+0x000000010179a070
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewPaneBase createComponent ()Ljavax/swing/JComponent; 86 <appendix> argL0 ; # com/jetbrains/rider/projectView/views/SolutionViewPaneBase$$Lambda+0x000000010176f7e0
instanceKlass  @bci com/intellij/ui/tree/ui/DefaultTreeUI setRootVisible (Z)V 12 <appendix> member <vmtarget> ; # com/intellij/ui/tree/ui/DefaultTreeUI$$Lambda+0x0000000101799e38
instanceKlass  @bci com/intellij/ide/projectView/impl/ProjectViewTree <init> (Ljavax/swing/tree/TreeModel;)V 44 <appendix> argL0 ; # com/intellij/ide/projectView/impl/ProjectViewTree$$Lambda+0x0000000101799be8
instanceKlass javax/swing/JTree$TreeSelectionRedirector
instanceKlass com/intellij/ui/popup/HintUpdateSupply$3
instanceKlass  @bci com/intellij/ui/popup/HintUpdateSupply installDataContextHintUpdateSupply (Ljavax/swing/JComponent;)V 10 <appendix> member <vmtarget> ; # com/intellij/ui/popup/HintUpdateSupply$$Lambda+0x0000000101799728
instanceKlass com/intellij/ui/popup/HintUpdateSupply
instanceKlass  @bci org/jetbrains/concurrency/AsyncPromise thenAsync (Lcom/intellij/util/Function;)Lorg/jetbrains/concurrency/Promise; 26 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/AsyncPromise$$Lambda+0x0000000101793c40
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel submit (Lcom/intellij/ui/tree/AsyncTreeModel$Command;)V 16 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x0000000101793768
instanceKlass  @bci org/jetbrains/concurrency/AsyncPromise onProcessed (Ljava/util/function/Consumer;)Lorg/jetbrains/concurrency/AsyncPromise; 12 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/AsyncPromise$$Lambda+0x0000000101793520
instanceKlass  @bci com/intellij/util/concurrency/CoroutineInvokerDelegate offer (Ljava/lang/Runnable;ILorg/jetbrains/concurrency/Promise;)V 45 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/CoroutineInvokerDelegate$$Lambda+0x00000001017932d8
instanceKlass  @bci com/intellij/util/concurrency/Invoker$Background offer (Ljava/lang/Runnable;ILorg/jetbrains/concurrency/Promise;)V 14 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/Invoker$Background$$Lambda+0x0000000101797b60
instanceKlass com/jetbrains/rider/debugger/wasm/host/WasmHostDebugRunner$Companion
instanceKlass com/jetbrains/rider/debugger/DotNetDebugRunner$Companion
instanceKlass  @bci com/intellij/util/concurrency/Invoker offerSafely (Lcom/intellij/util/concurrency/Invoker$Task;II)V 21 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/Invoker$$Lambda+0x0000000101797928
instanceKlass com/jetbrains/rider/debugger/RiderDebugRunner$Companion
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel computeTreeDataOnBgt (Lcom/intellij/ui/tree/AsyncTreeModel$Command;)Lorg/jetbrains/concurrency/CancellablePromise; 54 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x00000001017976f0
instanceKlass com/intellij/ui/tree/AsyncTreeModel$Node
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$CmdGetRoot <init> (Lcom/intellij/ui/tree/AsyncTreeModel;Ljava/lang/String;Ljava/lang/Object;)V 28 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$CmdGetRoot$$Lambda+0x0000000101797268
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel promiseRootEntry ()Lorg/jetbrains/concurrency/Promise; 34 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x0000000101797030
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel promiseRootEntry ()Lorg/jetbrains/concurrency/Promise; 28 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x0000000101796de8
instanceKlass com/intellij/util/concurrency/Invoker$Wrapper
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel getRoot ()Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x0000000101796960
instanceKlass  @bci com/intellij/ui/treeStructure/Tree$3 <init> (Lcom/intellij/ui/treeStructure/Tree;)V 11 <appendix> member <vmtarget> ; # com/intellij/ui/treeStructure/Tree$3$$Lambda+0x0000000101796728
instanceKlass com/intellij/ui/treeStructure/Tree$3
instanceKlass com/intellij/ide/projectView/PresentationData
instanceKlass com/intellij/navigation/LocationPresentation
instanceKlass com/intellij/navigation/ColoredItemPresentation
instanceKlass com/intellij/ui/TreeExpandableItemsHandler$4
instanceKlass com/intellij/ui/TreeExpandableItemsHandler$3
instanceKlass com/intellij/ui/TreeExpandableItemsHandler$2
instanceKlass com/intellij/ui/TreeExpandableItemsHandler$1
instanceKlass com/intellij/ui/AbstractExpandableItemsHandler$7
instanceKlass java/awt/event/HierarchyBoundsAdapter
instanceKlass  @bci com/intellij/ui/popup/MovablePopup <init> (Ljava/awt/Component;Ljava/awt/Component;)V 22 <appendix> member <vmtarget> ; # com/intellij/ui/popup/MovablePopup$$Lambda+0x000000010178c920
instanceKlass com/intellij/ui/popup/MovablePopup
instanceKlass com/intellij/platform/dap/DapLaunchArgumentsProvider
instanceKlass com/intellij/execution/runners/AsyncProgramRunner
instanceKlass com/intellij/execution/configurations/RefactoringListenerProvider
instanceKlass com/intellij/ui/AbstractExpandableItemsHandler
instanceKlass com/intellij/ui/ExpandableItemsHandlerFactory$1
instanceKlass com/intellij/ui/ExpandableItemsHandlerFactory
instanceKlass com/intellij/ui/treeStructure/Tree$ExpandImpl
instanceKlass com/intellij/ui/treeStructure/Tree$MyUISettingsListener
instanceKlass  @bci com/intellij/ui/treeStructure/Tree <init> (Ljavax/swing/tree/TreeModel;)V 35 <appendix> member <vmtarget> ; # com/intellij/ui/treeStructure/Tree$$Lambda+0x0000000101788af8
instanceKlass javax/swing/AbstractCellEditor
instanceKlass javax/swing/table/TableCellEditor
instanceKlass javax/swing/tree/TreeCellEditor
instanceKlass javax/swing/CellEditor
instanceKlass com/intellij/ui/tree/ui/DefaultTreeLayoutCache$Location
instanceKlass com/intellij/ui/tree/ui/DefaultTreeLayoutCache$VariableHeightSupport
instanceKlass com/intellij/sh/run/ShRunProgramRunner
instanceKlass com/intellij/ui/tree/ui/DefaultTreeLayoutCache$NodeList
instanceKlass  @bci com/intellij/ui/tree/ui/DefaultTreeUI createLayoutCache ()Ljavax/swing/tree/AbstractLayoutCache; 15 <appendix> member <vmtarget> ; # com/intellij/ui/tree/ui/DefaultTreeUI$$Lambda+0x0000000101787070
instanceKlass com/intellij/ide/dnd/SmoothAutoScroller$DragListener
instanceKlass java/awt/dnd/Autoscroll
instanceKlass com/intellij/ide/dnd/SmoothAutoScroller
instanceKlass com/intellij/ui/tree/ui/DefaultTreeUI$MyTreeExpansionListener
instanceKlass com/intellij/ui/tree/ui/DefaultTreeUI$5
instanceKlass javax/swing/plaf/basic/BasicTreeUI$Handler
instanceKlass  @bci com/intellij/ui/tree/ui/TreeAction <clinit> ()V 624 <appendix> argL0 ; # com/intellij/ui/tree/ui/TreeAction$$Lambda+0x0000000101786228
instanceKlass  @bci com/intellij/ui/tree/ui/TreeAction <clinit> ()V 601 <appendix> argL0 ; # com/intellij/ui/tree/ui/TreeAction$$Lambda+0x0000000101785fe8
instanceKlass  @bci com/intellij/ui/tree/ui/TreeAction <clinit> ()V 578 <appendix> argL0 ; # com/intellij/ui/tree/ui/TreeAction$$Lambda+0x0000000101785da8
instanceKlass  @bci com/intellij/ui/tree/ui/TreeAction <clinit> ()V 555 <appendix> argL0 ; # com/intellij/ui/tree/ui/TreeAction$$Lambda+0x0000000101785b68
instanceKlass  @bci com/intellij/ui/tree/ui/TreeAction <clinit> ()V 523 <appendix> argL0 ; # com/intellij/ui/tree/ui/TreeAction$$Lambda+0x0000000101785928
instanceKlass com/intellij/openapi/externalSystem/service/execution/ExternalSystemTaskRunner
instanceKlass  @bci com/intellij/ui/tree/ui/TreeAction <clinit> ()V 500 <appendix> argL0 ; # com/intellij/ui/tree/ui/TreeAction$$Lambda+0x0000000101785458
instanceKlass  @bci com/intellij/ui/tree/ui/TreeAction <clinit> ()V 477 <appendix> argL0 ; # com/intellij/ui/tree/ui/TreeAction$$Lambda+0x0000000101785218
instanceKlass  @bci com/intellij/ui/tree/ui/TreeAction <clinit> ()V 445 <appendix> argL0 ; # com/intellij/ui/tree/ui/TreeAction$$Lambda+0x0000000101784fd8
instanceKlass  @bci com/intellij/ui/tree/ui/TreeAction <clinit> ()V 403 <appendix> argL0 ; # com/intellij/ui/tree/ui/TreeAction$$Lambda+0x0000000101784d98
instanceKlass com/jetbrains/rider/run/configurations/DotProfilingAwareRunConfiguration
instanceKlass  @bci com/intellij/ui/tree/ui/TreeAction <clinit> ()V 361 <appendix> argL0 ; # com/intellij/ui/tree/ui/TreeAction$$Lambda+0x0000000101784b58
instanceKlass  @bci com/intellij/ui/tree/ui/TreeAction <clinit> ()V 338 <appendix> argL0 ; # com/intellij/ui/tree/ui/TreeAction$$Lambda+0x0000000101784918
instanceKlass  @bci com/intellij/ui/tree/ui/TreeAction <clinit> ()V 315 <appendix> argL0 ; # com/intellij/ui/tree/ui/TreeAction$$Lambda+0x00000001017846d8
instanceKlass  @bci com/intellij/ui/tree/ui/TreeAction <clinit> ()V 292 <appendix> argL0 ; # com/intellij/ui/tree/ui/TreeAction$$Lambda+0x0000000101784498
instanceKlass  @bci com/intellij/ui/tree/ui/TreeAction <clinit> ()V 250 <appendix> argL0 ; # com/intellij/ui/tree/ui/TreeAction$$Lambda+0x0000000101784258
instanceKlass  @bci com/intellij/ui/tree/ui/TreeAction <clinit> ()V 227 <appendix> argL0 ; # com/intellij/ui/tree/ui/TreeAction$$Lambda+0x0000000101784018
instanceKlass  @bci com/intellij/ui/tree/ui/TreeAction <clinit> ()V 204 <appendix> argL0 ; # com/intellij/ui/tree/ui/TreeAction$$Lambda+0x0000000101783dd8
instanceKlass com/jetbrains/rider/debugger/DotNetRunnerBase$Companion
